lat,long,val
206,5,4
175,-11,5
195,8,6
192,-11,1
160,-11,9
206,17,5
141,8,5
161,14,1
212,6,5
193,-9,2
175,-11,8
160,-7,4
201,12,5
206,-7,0
150,-3,3
184,1,1
185,-6,3
202,5,7
191,-5,3
173,4,5
202,-5,4
189,-9,1
163,-2,5
174,14,1
188,-12,10
144,-13,8
195,-8,6
139,16,10
177,11,3
203,-5,7
195,-11,6
168,6,1
149,-13,0
144,15,9
169,-13,2
213,11,2
200,6,6
208,1,7
160,10,1
179,12,0
197,-15,9
209,6,6
211,-5,0
168,15,2
198,-13,5
160,-2,4
144,-11,2
200,3,9
165,4,10
175,-14,6
154,-4,10
201,-8,6
173,13,0
202,-14,1
175,10,6
179,-10,5
177,3,10
167,13,6
150,-9,0
154,2,6
199,-12,7
210,-5,3
173,4,10
161,-9,10
194,-15,5
187,9,5
202,14,10
208,-5,0
174,-12,5
202,-15,1
151,13,6
208,-1,0
201,4,5
206,-7,1
195,-15,2
174,4,8
152,17,8
166,1,0
212,-13,7
157,-7,7
195,0,10
152,-1,5
209,-11,10
180,13,5
209,-14,1
160,-7,6
171,2,6
199,11,4
199,-10,5
175,10,2
164,11,7
186,3,4
179,4,10
197,-1,5
158,-6,8
163,9,9
193,12,5
165,2,0
178,-1,10
159,13,0
170,-1,0
173,-4,3
160,10,2
206,5,5
188,18,7
178,8,5
210,8,5
162,6,7
193,-2,2
213,-1,0
177,3,8
164,-3,3
160,0,1
189,-11,5
210,17,3
181,11,3
210,10,3
213,-15,1
190,-5,9
208,-7,3
170,-10,7
207,-4,2
210,18,3
213,0,5
211,-4,5
174,-6,9
170,-4,8
160,2,5
208,-11,2
161,-5,8
164,-2,5
169,3,9
174,-8,7
169,4,1
184,-2,5
207,6,1
175,8,8
185,13,4
210,3,9
211,11,4
177,-4,3
195,-7,4
196,3,0
210,-12,6
209,-10,2
162,12,9
169,-7,5
205,-1,4
180,14,6
172,10,6
169,-13,5
159,-3,3
213,7,3
193,4,4
171,-11,1
197,13,6
183,-3,6
197,12,8
163,12,2
200,11,2
163,15,5
161,-5,7
180,14,0
179,-8,4
213,-2,1
193,8,10
179,-14,2
201,3,2
